Index	Name	Author	FileName	Tags	Dependencies	URL
158	Flutter and Whimsy (Fairy Race)	labotor	FairyRace_673c5b7b-a274-4916-ad89-4e3c591e1187.pak			
159	Yuanti	tepkunset	Yuanti_b2d490bc-6e10-4bc2-89e0-69c8f68cd453.pak			
160	Ghastly Ghouls: Playable Undead Race	Ghouls0Rules	UndeadRace_f3d4e722-e576-43ce-a585-cfffcfcbcf40.pak			
161	Collectors from Krynnspace: Kender Race	Syd Meier	SYD_Kender_56fe7a47-e0d6-404e-b2d5-fd6e88cae6ae.pak			
162	Genasi	tepkunset	Genasi_97954f72-711b-4938-a5ae-6a477b2ed574.pak			
163	Ulitharid - Playable Mind Flayer's Race	JBJ_3Dart	JBJ_MindFlayer_5eaac82e-4eda-4a8d-a406-a8b40b5ca9ab.pak			
164	Cambions Balanced	Elmvick	Cambions Balanced_b3137ecc-053a-464b-b51a-d5c02c35c2e6.pak			
165	Whispers of the Divine: Aasimar Script Extender Edition	Trips	Trips_Aasimar_4806bd2a-929b-406e-b1d4-2e0e9cc23bb2.pak			
166	Whispers of the Fey: Changelings (Race)	Trips	Trips_Changeling_eaf83c50-1f22-4ce8-a825-25f07caf9faa.pak	Race		
167	Whispers of the Fey: Goblins (Race)	Trips	Trips_Goblin_ca81f091-bf1b-4bb6-90dd-1c4ef83fd798.pak	Race		
168	FollowersOfZerthimon	Suhra	FollowersOfZerthimon_ae6eacb7-f346-418f-89a9-f0e4c697baab.pak		SharedDev, Shared, Gustav, GustavDev	
169	Best Friend Ring Mod	Trips	Trips_BestFriend_0aff6547-50df-4ac9-b512-12e596fb7692.pak			
170	---------------------------|               Subraces              |---------------------------	Echelon  Raizan	Plus Separators - Subraces_df4aa120-298b-49f9-85bb-12970ba9f30d.pak	Category, Plus, Separator		
171	FizbansTreasuryOfDragons	3XC4L1B3R	FizbansTreasuryOfDragons_1e64a434-4318-42fe-9388-e6aa49505094.pak			
172	BB26DragonbornSubraceExpansion(Fizbans)	Backburner26	BB26DragonbornSubraceExpansion(Fizbans)_05fa72c7-be18-4398-b0c6-a5c11fc897f6.pak			
173	Haunted Warriors: Ghostwise Halfling Subrace	Syd Meier	SYD_GhostwiseHalfling_f8f5f704-d463-4616-a321-9460060538ff.pak			
174	ASTRL Elven Anthology	Astralities	ASTRLelvenanthology_66b20233-cf0a-44bb-9bcf-32c0e0b09c19.pak			
175	ASTRL Tiefling Subraces	Astralities	ASTRLtieflings_167b846f-0a0b-4e0c-a9d0-df448be1320a.pak			
176	Half-Tiefs	labotor	TieflingHybrids_144130e9-5eaf-48c3-b28f-446a0c2481aa.pak			
177	ShadarKai	tepkunset	ShadarKai_f65633b8-1af5-476e-87c8-3a9d64992ada.pak			
178	---------------------------|               Classes               |---------------------------	Echelon  Raizan	Plus Separators - Classes_7d288031-af5f-4ca1-a5fa-bc4532433983.pak	Category, Plus, Separator		
179	Blood Hunter	Wolfe	Blood_Hunter_411d5c6e-2bd5-4e4e-ab72-67dcc37b8c0e.pak			
180	Blood Hunter Expanded	xTekek	Blood Hunter Expanded_266d02b7-f085-4aa4-9929-682662c76f09.pak			
181	Magus	Gycicada	Magus_a827da36-4086-4d47-9945-f45555555555.pak			
182	757_Pugilist	Green Ninja757	757_Pugilist_0f14ab9a-0670-4cc8-a48b-609b1097983b.pak			
183	Skald	Tet42	Tet42_Skald_825395d0-b5f1-4d5c-bd1a-df581dbbf442.pak			
184	Artificer	Lykon, multiple authors, see https://github.com/Kidel/BG3_Artificer/graphs/contributors	Artificer_88fadf2c-152d-404e-b863-c12273559e1c.pak			
185	Artificer-5e-Addon	Multiple authors, see https://github.com/Kidel/BG3_Artificer/graphs/contributors	Artificer-5e-Addon_a35b2cf8-5047-487a-83a4-537d36245b6b.pak	Patch		
186	---------------------------|              Subclasses             |---------------------------	Echelon  Raizan	Plus Separators - Subclasses_98be52ff-c06b-4774-94cd-9b62968eb73a.pak	Category, Plus, Separator		
187	--------------------------->             Barbarian	Echelon  Raizan	Plus Divisions - Barbarian_d844cfec-5012-4ace-a6e8-679788fb3ffd.pak	Category, Division, Plus		
188	Battlerager5e	Sumradagnoth	Battlerager5e_39d6fda9-120e-4752-aeba-36ac09131ed9.pak			
189	Beast5e	Sumradagnoth	Beast5e_4e0a3f61-f70c-4cd4-a9e9-e9f57c452bad.pak			
190	Primal Sentry	Lumaterian	Primal Sentry_983ff852-00b1-46e6-b782-eb064a97d78f.pak			
191	Giant5e	Sumradagnoth	Giant5e_1c6eff65-2091-4532-93a5-9d4d483971b7.pak			
192	StormHerald5e	Sumradagnoth	StormHerald5e_6d39f0ca-cc7e-431e-ae53-a8b96bb11a21.pak			
193	Zealot5e	Sumradagnoth	Zealot5e_8a94d923-8a98-45b3-b4ed-1b42049707cb.pak			
194	AncestralGuardian5e	Sumradagnoth	AncestralGuardian5e_cfb3adf4-b8e1-4557-9dfa-41a7f62d86f6.pak			
195	OneDnD UA5 Barbarian Relentless Rage	Armarui	OneDnD Relentless Rage_0793c9f2-71f8-4c5d-a1d4-c3baf7665d7b.pak			
196	OneDnD UA8 Barbarian Short Rest Rage Recovery	BG3 Community	OneDnD_ShortRestRageRecovery_c1cfc0d3-1dad-0000-0000-c00200000002.pak	Example, Template		
197	Instinctive Pounce	Armarui	Instinctive Pounce_95bcb61e-0f77-4401-9a78-3952d7f2ff58.pak			
198	--------------------------->             Bard	Echelon  Raizan	Plus Divisions - Bard_b2b7f4e8-5834-4599-892e-b605a9c9a2a1.pak	Category, Division, Plus		
199	Bard Magical Secrets PHB	Lumaterian	Bard Magical Secrets PHB_44f6816e-966b-464a-b185-1f2e03a60cfa.pak			
200	GlamourBard	Bones687	GlamourBard_50b1fe7-4733-40bd-9506-5f5dd2bad616.pak			
201	College of Spirits	Havsglimt	CollegeofSpirits_beb361b4-cb75-4e75-8e54-c38fafeccc32.pak			
202	College of Creation	somesortofnick	CollegeOfCreation_3580202c-5b90-4fd5-835c-50e461206490.pak			
203	College of Eloquence	somesortofnick	CollegeofEloquence_933cc682-b732-48bc-9ec0-30c36b5c2f62.pak			
204	Tet42_CoB	Tet42	Tet42_CoB_31608458-e5e4-426c-bd3b-43ecbaba30d6.pak			
205	OneDnD Bard	BG3 Community	OneDnD_Bard_c1cfc0d3-1dad-0000-0000-c00300000001.pak	Bard, OneDnD	CommunityLibrary, 5eSpells	
206	--------------------------->             Cleric	Echelon  Raizan	Plus Divisions - Cleric_7073fe00-832d-44d2-80f1-b7edece88155.pak	Category, Division, Plus		
207	Clerics	Baltavi	Clerics_eef7b885-1423-4096-abd6-7a5db5f871db.pak			
208	Solidarity Domain	Lumaterian	Solidarity Domain_a24b52b7-067e-4195-b9cf-a7dbf0ce9b0f.pak			
209	Strength Domain	Duglboo	Strength Domain_7211c56e-6069-4f13-a895-a07731908e8c.pak			
210	Zeal Domain	Lumaterian	Zeal Domain_55301aec-88fc-4f77-8a4b-67bc28741db1.pak			
211	Inquisition Domain	Havsglimt	InquisitionDomain_08ff2a13-ba84-41b0-bf72-13235350a911.pak			
212	Clockwork Soul	Havsglimt	ClockworkSoul_b4576c0d-bbfe-40f5-afa3-3e3160371389.pak			
213	--------------------------->             Druid	Echelon  Raizan	Plus Divisions - Druid_0098e229-ddab-4a42-8ee2-b55f7b6ab26f.pak	Category, Division, Plus		
214	CircleofDreams	Yoshi	CircleofDreams_81d10c14-3abb-41d6-a6a6-78daab7076d5.pak			
215	Circle of Stars	Havsglimt	CircleofStars_7588b857-8bae-4967-a73c-20f7833ae26f.pak			
216	Circle of Stormchasers	Havsglimt	CircleofStormchasers_3876189d-cb2a-4867-88a6-f169371f8783.pak			
217	Circle of the Sea	CorianderBoi	CircleOfTheSea_d688a8a5-c24b-482b-bf6a-f72afb813027.pak			
218	Circle of the Shepherd	Havsglimt	CircleoftheShepherd_9f5832ae-2cf3-49c5-9c9a-69d91d05a778.pak			
219	Circle of Wildfire	Havsglimt	CircleofWildfire_26cc7a9c-f2f5-48ee-b829-f69b9698edb1.pak			
220	OneDnD Druid	BG3 Community	OneDnD_Druid_c1cfc0d3-1dad-0000-0000-c00500000001.pak	Druid, OneDnD		
221	--------------------------->             Fighter	Echelon  Raizan	Plus Divisions - Fighter_3b060b41-eaf7-4ee5-a68b-2875d7408a88.pak	Category, Division, Plus		
222	OneDnD_Fighter	Argelia	OneDnD_Fighter_562aa89a-6a6a-4278-8cfa-e59f73b2cdac.pak			
223	RuneKnight5e	Sumradagnoth	RuneKnight5e_97d0a967-2662-4f46-bf4c-a02adfbcaca8.pak			
224	RuneKnight5e Inscribe on Rest Patch	Sumradagnoth	RuneKnight5e_RestPatch_044f1c73-27c2-464d-9fb2-6fcbf2fae8a3.pak			
225	ArcaneArcher5e	Sumradagnoth	ArcaneArcher5e_8af1c5ac-6bae-4b3d-8aa1-ed644d4b7c93.pak			
226	Banneret5e	Sumradagnoth	Banneret5e_9fee37d5-7ffa-4f85-ac7d-feb431ece6e8.pak			
227	Samurai5e	Sumradagnoth	Samurai5e_280f6b67-f7cd-4b29-81a9-a2023431e909.pak			
228	PsiWarrior5e	Sumradagnoth	PsiWarrior5e_da631122-1408-4a0c-88cd-ebf3e1ddf465.pak			
229	DEchoKnight	wesslen	DEchoKnight_ecc0c754-0911-462e-8983-dcffe56c4d8d.pak			
230	DEchoKnightRAW	wesslen	DEchoKnightRAW_ecc0c754-0135-4236-96f2-87d53981d1de.pak			
231	--------------------------->             Monk	Echelon  Raizan	Plus Divisions - Monk_9df16455-bf62-47ce-b6a6-fa4fa7d62a07.pak	Category, Division, Plus		
232	5eE Monk Rework	drkekyll	5eEMonkRework_25eeb987-d8c1-4462-9f80-b7932e8d09ca.pak			
233	AscendantDragon5e	Sumradagnoth	AscendantDragon5e_52f55bb1-9331-4ab3-ad10-e8394ac4fcdb.pak			
234	LongDeath5e	Sumradagnoth	LongDeath5e_da317322-2378-4aec-965f-56d1fe9ecede.pak			
235	Monk Subclass - Way of Mercy	PlatypusVenom	Monk Subclass - Way of Mercy_c5343ccb-d1d8-4970-8a1d-c44203a6a55a.pak			
236	SunSoul5e	Sumradagnoth	SunSoul5e_55600146-ba95-413e-9d0d-f9c7506da6b4.pak			
237	Monk OneDnD UA8 Weapon Prof	BG3 Community	CLCF-Example-Boosts_c1cfc0d3-0000-0000-0000-addb00575001.pak	Example, Template		
238	--------------------------->             Paladin	Echelon  Raizan	Plus Divisions - Paladin_0a9b9bcc-0b42-4a3f-a8f8-e30a3e881b7e.pak	Category, Division, Plus		
239	Oath of the Watchers	Mako27	Oath_Watchers_e0e1ffe2-6e39-489b-9b70-b30e9025c5c7.pak			
240	Oath of Conquest	Havsglimt	OathofConquest_74b2a448-6771-4289-9393-d359c3b79596.pak			
241	Oath of Redemption	Havsglimt	OathofRedemption_3933b821-ccb1-48d6-b2ac-f5a4d7d5a375.pak			
242	Oath of the Bleak Walkers	Havsglimt	OathoftheBleakWalkers_a18a9e91-e25a-4954-82d4-2bfe570fa0c6.pak			
243	Oath Of the Phoenix	bluejoe1	OathOfthePhoenix_1f79ea98-105a-46b1-a04b-ac07a9a8ba9d.pak			
244	Oath Of Treachery	bluejoe1	OathOfTreachery_f890aa9d-6318-4bbd-adad-10d869edde17.pak			
245	Oath of Heroism	Lumaterian	Oath of Heroism_c4d2ced3-b15b-4246-8377-41d2089151dc.pak			
246	Oath of Glory	Mako27	Oath_Glory_689f22b4-38e9-40a7-aa81-3d3e7ed8d38c.pak			
247	Oath_Glory_Extra	Lumaterian	Oath_Glory_Extra_61be1e1e-4325-4d47-b643-783eb4d7b4f7.pak			
248	Oath Of the Crown	bluejoe1	OathOftheCrown_97a02775-d580-41b8-8864-590550383a8e.pak			
249	--------------------------->             Ranger	Echelon  Raizan	Plus Divisions - Ranger_efc12635-7973-4aa8-adc1-6370e9728b19.pak	Category, Division, Plus		
250	DarkRanger	Tet42	DarkRanger_7c7880b6-0ce1-4a03-8b1e-cf12e52aef94.pak			
251	HorizonWalker5e	Sumradagnoth	HorizonWalker5e_0fa9a997-4412-4303-bfc8-c013967031c9.pak			
252	HorizonWalker5e Combat Actions Patch	Sumradagnoth	HorizonWalker5e_CA_5559e709-a5e1-4c1d-95b2-b15a4a8a020e.pak			
253	HorizonWalker5e Grappling Framework Patch	Sumradagnoth	HorizonWalker5e_DrKGF_9dc7498e-990c-49fb-8b1f-53ebf716141f.pak			
254	MonsterSlayer5e	Sumradagnoth	MonsterSlayer5e_685371b8-e9ef-42c4-9621-62bfd795f788.pak			
255	FeyWanderer	Nitreaux	FeyWanderer_1b43992d-df17-4208-926b-11fc78ab26ab.pak			
256	Swarmkeeper	Havsglimt	Swarmkeeper_2831844d-e3bf-4d46-9920-71a2af947aac.pak			
257	--------------------------->             Rogue	Echelon  Raizan	Plus Divisions - Rogue_2227de69-ada8-464e-9b3d-391c39e61327.pak	Category, Division, Plus		
258	roguesextra	LostSoulMan	roguesextra_b986a6b0-6755-496c-8ea8-0fbee6b66026.pak			
259	Bloodletter	72division	Bloodletter_ca1322c0-95f4-472f-be2a-b8e5f718bc22.pak			
260	SB_Fencer	SkyeBorne	SB_Fencer_18d151a2-eced-4786-b8cc-273c2b578d09.pak			
261	SB_Fencer_Extra	Lumaterian	SB_Fencer_Extra_b4540235-2b33-4f36-bf4f-77cda5fde69c.pak			
262	--------------------------->             Sorcerer	Echelon  Raizan	Plus Divisions - Sorcerer_ff7b26b6-3be9-4e95-9868-e22681b98d33.pak	Category, Division, Plus		
263	Death Soul	Zeysir	DeathSoul_4e7b12d6-f7e7-47c3-ad16-e5732bd43688.pak			
264	Sorcerer: Divine Soul	pieroerri	SorcererDivineSoul_2033385e-0de5-4a30-9849-c5e436eb4e89.pak			
265	Dimension_Traveler	RuoYu	Dimension_Traveler_ed1b4127-3501-4249-85db-9af901334b2a.pak			
266	Dimension Traveler - Unlock Level Curve Patch	RuoYu	Dimension_Traveler_ULCP_a2fe4685-b4a7-4cf3-b831-52ba3f902c62.pak			
267	Aberrant Mind	Havsglimt	AberrantMind_1999672d-97f0-45aa-893c-f4ed5e800485.pak			
268	Wretched Bloodline	Havsglimt	WretchedBloodline_a429b3b6-9f94-478b-988a-c6cee3e1aa05.pak			
269	Graviturgy Magic	Havsglimt	GraviturgyMagic_c62ae435-c1a4-41b7-b887-4f24a6dcd846.pak			
270	Chronurgy Magic	Havsglimt	ChronurgyMagic_646d127d-6e6a-4d09-a2b0-2ec15b572e47.pak			
271	ChronurgyMagic5eSpells	kocus	ChronurgyMagic5eSpells_275fc6ac-a99c-41b3-91fa-85b9131179c7.pak			
272	Lunar Sorcery	Havsglimt	LunarSorcery_ee2c2648-e86f-408c-b5c5-eae25e5d4961.pak			
273	Favored Soul	Lumaterian	Favored Soul_7f7cdf16-30e7-4e84-b2c0-3b8d62cf90f5.pak			
274	Asgorath_Chaos_Sorcerer_SHV	Shivero	Asgorath_Chaos_Sorcerer_SHV_ab0af8e1-dd78-4aa7-9f2e-d4c15a89fca0.pak			
275	BB26Elemancer	Backburner26	BB26Elemancer_d40b8322-5d61-492d-9a0c-e75be1a1bbb2.pak			
276	BG3_StoneSorcery	magroth12345	BG3_StoneSorcery_0b84a72c-4907-4ae7-bd83-baf90c9fa92b.pak			
277	Shadow Sorcery	xarara	ShadowSorcery_a83a5961-4a09-43dd-b18e-3f79a286d316.pak			
278	UA7Sorc	Argelia	UA7Sorc_2cb929af-b6e3-4c8d-a7d8-cada94f299f5.pak			
279	UA7Sorc-Spells	Argelia	UA7Sorc-Spells_0cadb75c-16b5-474f-be0f-7b3a441e3a08.pak			
280	--------------------------->             Warlock	Echelon  Raizan	Plus Divisions - Warlock_a61c73ed-bf25-4669-a66f-63ba8f812e8a.pak	Category, Division, Plus		
281	AstralSelf5e	Sumradagnoth	AstralSelf5e_d4404e8c-5490-4776-be54-e55c24ec0bf6.pak			
282	WarlockUndead	CyberSpektre	WarlockUndead_95ba3595-2004-4f3c-96b0-4ab671fa1e23.pak			
283	The First Vampire	Havsglimt	TheFirstVampire_69b724c2-1e84-44a4-961a-c225c7e319de.pak			
284	FathomlessWarlock	veenab	FathomlessWarlock_5d30acc9-66aa-482b-8802-33aad93995e4.pak			
285	Hexblade	Feriat	Hexblade_e1eb6d1a-5922-4964-bfd7-c971e71e351a.pak			
286	HexbladeInvocations	Feriat	HexbladeInvocations_9772bb83-087c-405e-bb64-5ea5c3bf49f2.pak			
287	The Undying Light	Lumaterian	The Undying Light_787d4f4f-ea9e-41fa-8030-8a46617e8e6c.pak			
288	The Celestial	Lumaterian	The Celestial_1dc72390-16a3-4a72-acf4-0777d7bcffd9.pak			
289	DreadOverlord	aheram	DreadOverlord_2e686664-8fbb-4e08-9ec2-3eea5d0300ab.pak			
290	GenieWarlock	veenab	GenieWarlock_0cb5018a-f898-4446-9b9e-8f7a6c3fa9ea.pak			
291	Warlock - Pact of the Chain (Winged Horror)	BG3 Community	PactChain_WingedHorror_4e28edd4-006e-4612-b760-ca2494b610d1.pak	CMTY		
292	OneDnD Warlock - Spell List Additions	BG3 Community	OneDnD_WarlockSpellListAdditions_c1cfc0d3-1dad-0000-0000-c01200000007.pak	OneDnD, Spells, Warlock		
293	OneDnD UA7 Warlock Magical Cunning	BG3 Community	OneDnD_MagicalCunning_c1cfc0d3-1dad-0000-0000-c01200000003.pak	Example, Template		
294	OneDnD UA7 Warlock Pact Invocations	BG3 Community	OneDnD_PactInvocations_c1cfc0d3-1dad-0000-0000-c01200000004.pak	Example, Template		
295	OneDnD UA7 Warlock Pact of the Blade	BG3 Community	OneDnD_PactBlade_db49d2da-6046-4690-8eb7-00372e5fd109.pak	Template		
296	OneDnD UA7 Warlock Patron Spells - Archfey	BG3 Community	OneDnD_PatronSpells_Archfey_c1cfc0d3-1dad-0000-0200-c01200000002.pak	Example, Template		
297	OneDnD UA7 Warlock Patron Spells - Celestial	BG3 Community	OneDnD_PatronSpells_Celestial_c1cfc0d3-1dad-0000-0500-c01200000002.pak	Example, Template		
298	OneDnD UA7 Warlock Patron Spells - Fiend	BG3 Community	OneDnD_PatronSpells_Fiend_c1cfc0d3-1dad-0000-0300-c01200000002.pak	Example, Template		
299	OneDnD UA7 Warlock Patron Spells - GreatOldOne	BG3 Community	OneDnD_PatronSpells_GreatOldOne_c1cfc0d3-1dad-0000-0400-c01200000002.pak	Example, Template		
300	OneDnD UA7 Warlock Patron Spells - Hexblade	BG3 Community	OneDnD_PatronSpells_Hexblade_c1cfc0d3-1dad-0000-0600-c01200000002.pak	Example, Template		
301	OneDnD UA7 Warlock Patron Spells - Undead CyberSpektre	BG3 Community	OneDnD_PatronSpells_Undead_CyberSpektre_c1cfc0d3-1dad-0000-0700-c01200000002.pak	Example, Template		
302	OneDnD UA7 Warlock Patron Spells - Dread Overlord	BG3 Community	OneDnD_PatronSpells_DreadOverlord_c1cfc0d3-1dad-0000-0800-c01200000002.pak	Example, Template		
303	OneDnD UA7 Warlock Patron Spells - Raven Queen	BG3 Community	OneDnD_PatronSpells_RavenQueen_c1cfc0d3-1dad-0000-0900-c01200000002.pak	Example, Template		
304	OneDnD Warlock Patron Spells - Undying Light	BG3 Community	OneDnD_PatronSpells_UndyingLight_c1cfc0d3-1dad-0000-1500-c01200000002.pak	Example, Template		
305	--------------------------->             Wizard	Echelon  Raizan	Plus Divisions - Wizard_8203f373-9e8c-4797-b791-c474fa536fef.pak	Category, Division, Plus		
306	Hierophant	Lumaterian	Hierophant_d88fc971-5310-4982-8c03-5a96cc009b70.pak			
307	OneDnD Wizard	BG3 Community	OneDnD_Wizard_c1cfc0d3-1dad-0000-0000-c01300000001.pak	OneDnD, Wizard		
308	---------------------------|              Cosmetics              |---------------------------	Echelon  Raizan	Plus Separators - Cosmetics_84650f02-478e-42b9-9ffc-76c1515eb583.pak	Category, Plus, Separator		
309	--------------------------->             Heads	Echelon  Raizan	Plus Divisions - Heads_9f28277d-572d-4340-8923-b78e37840299.pak	Category, Division, Plus		
310	Koralina's Aesthetics - Head Collection	Koralina	CK_Heads_7616f854-3d6d-45b2-a8fd-58324babaa54.pak			
311	Dryad head	Moi	Dryad_e6dffe59-e564-4fca-bb3c-2d650cf72633.pak			
312	Durge's Mangled Head	AkELkA	AkELkA_DGB_Assets_pact1_9b1dfd07-799a-4318-bc00-0cef395bb077.pak			
313	Baldurian Beauty	Sithembile	BaldurianBeauty_01d018a5-780c-49c3-a54f-ce70823390f7.pak			
314	Faces of Faerûn	Aloija	Aloija_New_Heads_8c611d4b-75d9-40eb-ad61-15f898396e12.pak			
315	HGY Heads	horography	HGY_Heads_1d03bb84-5fa3-4f99-be8b-11d2190a097a.pak			
316	Tasha's Cauldron of Faces	TashaWeeds	TW_Faces_fbbca08c99-8141-459b-8cdf-eba2f87040ae.pak			
317	Blaze_Elin	Lydia	Blaze_Elin_b7d775c9-02dc-483c-b147-ed0e6e9aff95.pak			
318	CBR_Strong_Heads	Cerberry	CBR_Strong_Heads_0947916b-b577-4977-bc75-e1f3624528bc.pak			
