Index	Name	Author	FileName	Tags	Dependencies	URL
319	Heads of Plenty	lumad11	lumad11_Heads_of_Plenty_7f477755-0875-4560-86d5-3bfb34379322.pak			
320	Lydia's Heads	Lydia	Lydias_Heads_468e4135-72b3-44ff-a15b-3374b502b46d.pak			
321	Lydia's Heads - Dark Seldarine	Lydia	LH_DarkSeldarine_b08907e2-38e3-49e4-86d9-4a1297322fe4.pak			
322	HW_HeadEdits	HeartsWires	HW_HeadEdits_0b051a3d-3f8e-4f12-a6df-a2feca729327.pak			
323	Kylin's Heads	Kylin3	Kylin_Heads_afface23-2d71-4614-88f9-bdbabdd61e03.pak			
324	Orin's Customisable Head for CC	Psychotter	Orin_Head_84b3defe-0a3c-45f3-aa18-a816d117a71b.pak			
325	Jerinski's Alt Hairs	jerinski	jerinski_alt-hairs_abe33151-44a0-468d-8cb1-67beb1c88c70.pak			
326	Reforged Head	AkELkA	AkELkA_DGB_Assets_pact3_8b29c7f6-1ae6-486d-bb39-bc5521148c71.pak			
327	Vanilla Heads for WotD Aasimar	perseidipity	VH_WotD-Aasimar_19015e48-63a7-426f-9582-cb04d8505e83.pak			
328	ChaoticNeuThrall Head Pack	ChaoticNeuThrall	ChaoticNeuThrallHeads_31c118e8-d0ce-42b3-85ad-3f07b5466310.pak			
329	CBR_Extra_Heads	Cerberry	CBR_Extra_Heads_89f8f83f-6fef-4d93-afed-47f237f49dd0.pak			
330	Jerinskis Heads - Short Lads	jerinski	jerinskis_short-lads_5a82464f-4189-423a-a690-37463992f276.pak			
331	Hearts Heads - Fey Eladrin Patch	HeartsWires	HW_HeartsHeads_EladrinPatch_67b07d1a-3013-4238-b3c8-1473188c337c.pak			
332	Hearts Heads - HotF - Dryad Patch	HeartsWires	HW_HeartsHeads_DryadPatch_00429a7c-aaca-454a-93bc-61bd1668cf6a.pak			
333	Hearts Heads - WotD - Aasimar Patch	HeartsWires	HW_HeartsHeads_AasimarPatch_4aa08d95-a003-430f-b199-b7fc829361e7.pak			
334	Crystal Crown	AkELkA	CrystalCrown_959a0f48-3d3b-4c2d-b305-e5c4c166bacb.pak			
335	Crystal Crown DMH	AkELkA	CrystalCrown_DMH_1075ced3-75e6-48a6-9eb7-26beac419b4b.pak			
336	Crystal Crown Rathgor	AkELkA	CrystalCrown_Rathgor_166d0c5f-bab8-4207-8d89-c7533a0cf20d.pak			
337	--------------------------->             Hair	Echelon  Raizan	Plus Divisions - Hair_17742f50-4fb0-405d-849f-490689ef540c.pak	Category, Division, Plus		
338	Hairstyles of Faerun	Aloija	HSoF_e8766cb7-3791-4fd9-ba47-1ff7880082d8.pak			
339	CBR_Simple_Hair	Cerberry	CBR_Simple_Hair_704b3a57-6159-4bf9-95ba-dfd53986d562.pak			
340	Toarie's Autosnap Hairpack	Toarie	AutoSnapPack_dfdb69c0-23ed-46a7-83bb-39fbbb84308c.pak			
341	Tasha's Cauldron of Hairstyles	TashaWeeds	Tasha's_Hairs_22a5106e-1ca0-4fd4-8814-18fad02e8d44.pak			
342	Tasha's Cauldron of Hairstyles Pack 2	TashaWeeds	Tasha's_Hairs_2_1ccb0216-5a79-4ce6-85e0-a144fc105b9f.pak			
343	Tav's Hair Salon - Tav's Hairpack	Toarie	DFHairPack_da0b99ca-4406-49c1-bef9-3a08621280a2.pak			
344	Kay's Hair Extensions	perseidipity	KayHairExtensions_0071c9ed-88b6-4c78-8adb-112593d08c1a.pak			
345	TepkunsetHairCollection	tepkunset	TepkunsetHairCollection_a34a1b2d-bcaa-44e0-885a-6087ccf92357.pak			
346	Em_Custom_Hair_Pack_One	EmeraldTechno	Em_Custom_Hair_Pack_One_875aa573-7b01-4dcc-822f-349968e57b4b.pak			
347	Em_Custom_Hair_Pack_Two	EmeraldTechno	Em_Custom_Hair_Pack_Two_d7678546-2393-433d-a3b4-256bfbbfdc78.pak			
348	Em's Dreads and Braids Hair	EmeraldTechno	Em_Dreads_and_Braids_90417f85-6d95-413f-9679-61acebeaf143.pak			
349	KS HAIR Edits Pack	keysuspect	Hair_Edits_f14dec1b-620b-465c-8034-54db520da4cc.pak			
350	Vemperen's Other Heads	Dufresne12, vemperen, Kartoffel	vemperens_heads_ef0fb0e3-a4e1-4672-84b3-bc63260e12af.pak			
351	Vessnelle_Hair1	Vessnelle	Vessnelle_Hair1_54ebec6c-00ce-48e1-8b75-53b6b72ecc3a.pak			
352	Vessnelle_Hair2	Vessnelle	Vessnelle_Hair2_d357aca8-e222-4c09-8b49-54354405502e.pak			
353	Vessnelle_Hair3	Vessnelle	Vessnelle_Hair3_fb9c340a-771a-46e8-bc7c-0d40b80c1885.pak			
354	Vessnelle_Hair4	Vessnelle	Vessnelle_Hair4_7661f2db-28a1-44d0-a52a-9485cf9019eb.pak			
355	--------------------------->             Horns	Echelon  Raizan	Plus Divisions - Horns_5dba574b-c7af-4afd-89e6-a93457fb9f05.pak	Category, Division, Plus		
356	Kylin's Horns	kylin3	Kylin_Horns_a952bb44-2cb5-4e6a-ad7b-b431a2249129.pak			
357	Hornology	lumad11	lumad11_Hornology_85b7d472-e341-473a-a953-aeced8141b41.pak			
358	Horns of Plenty	lumad11	lumad11_Horns_of_Plenty_b4f41d44-d7a2-44bd-818e-fcb1cb0ebe0e.pak			
359	PseudoKociaras' Horns	PseudoKociara	PseudoKociaras'_Horns_c1d7f569-acb3-4c91-8f67-c1e778bfdf62.pak			
360	Horns of Faerûn	Aloija	Aloija_New_Horns_192f57e4-a961-47be-ab94-e70042f9d211.pak			
361	Horns of Faerun Modded Races Patch	Padme4000	horns_of_faerun_patch_cfed36c5-82d2-41c3-a287-f679e96b4ca0.pak			
362	Half Tief Modded Races Tails Patch	Padme4000	Half-Tiefs_Tail_Patch_f9f73d62-60f8-45c5-b6d0-48abd0c880d6.pak			
363	Ghouls Customization Compendium	Ghouls0Rules	Ghouls_Custom_Heads_0ca0abef-f30a-40de-b8ef-e21a5868c498.pak			
364	Half-Tiefs - Flora and Fauna (Custom Horn Pack)	labotor	TieflingHybrids_FF_69919c1f-7e1c-4abc-807c-40e0b747e36d.pak			
365	--------------------------->             Hair Colours	Echelon  Raizan	Plus Divisions - Hair Colours_5d29dd44-d70a-4cdf-8c9d-a59561495309.pak	Category, Division, Plus		
366	P4 Bangs Bangs Everywhere	Padme4000	p4_fringes_80fb12aa-1d82-4df4-af42-7beae9250fb2.pak			
367	ASTRL Haircolor Overhaul	Astralities	ASTRLhairoverhaul_0ea2fbb8-6d23-4910-9a3b-a20fbd555240.pak			
368	ASTRL Hair Color Collection	Astralities	ASTRLhaircolorsv2_7a741e61-cf7c-46cc-b1b5-b67fbefd2ff4.pak			
369	ASTRL Hair Color Supplement	Astralities	ASTRLhaircolors_525600ac-ca07-4745-a5bc-0a620975e2f3.pak			
370	more_dreads_n_curls_hairstyles	Bububull	Afro_hair_A_52ee7123-bbe3-4f8a-bd62-04327b406cab.pak			
371	more Dreads and curly hairpack 02	Bububull	dreads_n_curls_pack02_67c540ea-c73d-4b55-b70f-6151f1f09aa0.pak			
372	Silver's Hair Pack	Silver	Silver_HairPack_1fd44eaf-a4d2-4de4-9560-51a0c8a63987.pak			
373	Silver's Hair Pack 2	Silver	Silver_HairPack2_c56e4b79-3bf3-446b-b06b-27dc86337663.pak			
374	Long Flowery Hair	EmeraldTechno	Em_RLong_Hair_ba6b1dc2-0bbc-413f-bd07-1ba808a77ab9.pak			
375	Short Flowery Hair	EmeraldTechno	Em_Short_Flowery_Hair_e550e525-99ad-4184-944d-d804f19e3743.pak			
376	--------------------------->             Skin Colours	Echelon  Raizan	Plus Divisions - Skin Colours_3dcead64-75b8-46ac-a5c9-855fd9aad357.pak	Category, Division, Plus		
377	ASTRL Draconic Sorcerer Scale Colors	Astralities	ASTRL_DraconicSorcererScales_f97666c7-f4d0-4f97-b772-1e8ad643b7f7.pak			
378	Serpentine Modifications	serpentine_sage	SerpentineModifications_34efd747-28d2-43cc-834d-15132ea9aeda.pak			
379	ASTRL Natural Skintones	Astralities	ASTRLnaturalskintones_af7f742c-c484-441e-8d06-eda735233068.pak			
380	ASTRL Sublime Skintones	Astralities	ASTRLsublimeskintones_da0e8d69-535c-4218-a42f-118c377184ca.pak			
381	ASTRL Fantasy Skintones	Astralities	ASTRLfantasyskintones_78537082-46a0-42c7-a718-d2dc9950cfdd.pak			
382	ASTRL Wondrous Skintones	Astralities	ASTRLwondrouskintones_31a373b2-5943-4a22-8aa5-410ca33792a5.pak			
383	--------------------------->             Eye Colours	Echelon  Raizan	Plus Divisions - Eye Colours_8dd2f784-354b-47c4-9316-01f1a84575c5.pak	Category, Division, Plus		
384	ASTRL Feywild Eyes	Astralities	ASTRLfeywildeyes_e6eb4b0f-a921-4632-b324-05c0619fcdc1.pak			
385	ASTRL Understated Eyes	Astralities	ASTRL_UnderstatedEyes_04d882a5-a1c8-4527-8772-3973d6b11aa5.pak			
386	--------------------------->             Accesories	Echelon  Raizan	Plus Divisions - Accesories_81cca0ce-a866-4731-8da2-486f3a2ce52d.pak	Category, Division, Plus		
387	Leyline Leila's Loops And Swirls Piercings Mod	LeylineLeila	Leyline_Leilas_Loops_And_Swirls_d6b694b8-160f-478e-9714-afd6507e6e26.pak			
388	Kylin's Piercings	kylin3	Kylin_Piercings_ec1b65ea-36e9-4469-b01c-07b346a36500.pak			
389	Ghouls Custom Piercings	Ghouls0Rules	Ghouls_Custom_Piercings_49f60f92-cde9-4621-aeae-7a5c9d412c03.pak			
390	Trips' Accessories	Discord: _trips_	Trips_Lip_Piercing_0ab9e889-3e9a-4f71-be60-ce33aedbeae7.pak			
391	More beards	bububull	more_beards_4d0c2a4c-d9e7-424b-970f-889f887fbfe3.pak			
392	---------------------------|            Miscellaneous            |---------------------------	Echelon  Raizan	Plus Separators - Miscellaneous_9d5a2903-9cf2-4eb9-b04d-87b7a79dd522.pak	Category, Plus, Separator		
393	---------------------------|               Cheats                |---------------------------	Echelon  Raizan	Plus Separators - Cheats_ff60bde3-c42c-46b5-9fb6-74617b1f79a1.pak	Category, Plus, Separator		
394	FamilyLegacy	Codey Hanson	FamilyLegacy_12d4fdc5-0b13-460f-91c5-beaac4ab9e86.pak			
395	Reliable Rolls - A	MaskedRPGFan	Reliable Rolls_55a7babf-1b39-4656-8fc1-650b4879a10b.pak	Passives, Rolls		
396	Ring Of Gods	Palmaman33	RingOfGods_c53a183b-10c0-4bcf-ab4d-296f60ca972d.pak			
397	Sword Of Gods	Palmaman33	SwordOfGods_46b38455-1799-45fb-9d5c-dfb2667874e7.pak			
398	Sword Of Gods - One Handed	Palmaman33	SwordOfGods_onehanded_e241dad4-8d72-4f4b-9b88-f2a077c6f60e.pak			
399	---------------------------|            Translations             |---------------------------	Echelon  Raizan	Plus Separators - Translations_25b57078-0b51-4514-a8a1-7801ca014c71.pak	Category, Plus, Separator		
400	FamilyLegacy_FR	Solmyr	FamilyLegacy_FR_c8b3bbc9-c449-4ede-a0f0-5d96b29257c8.pak			
401	5e Spells FR	Fenrules Ballzeh Thraximundar2772	5e Spells FR_4f1f9650-c6aa-43d6-8b14-b19b3951f3d1.pak	Translation		
402	AberrantMind_FR	BG3 Mod Translator	AberrantMind_FR_ad32003c-631f-4557-9f5c-288777f87990.pak			
403	AbsoluteWrath_FR	BG3 Mod Translator	AbsoluteWrath_FR_ca0b1dd8-1aeb-49d7-a124-4918b65e972f.pak			
404	Additional Backgrounds FR	Fenrules / Thraximundar2772	Additional Backgrounds FR_2de613b6-cd67-45cb-bea9-9e2523945167.pak			
405	Additional Encounters FR	Valgunn	Additional Encounters FR_4533c6b7-6a5a-4cbe-8135-c7d676c42bc9.pak	Translation		
406	Aether's Black Dye FR	Anklem	Aether's Black Dye FR_45cfccfc-f236-479d-bdc0-d78f846dc53a.pak	Translation		
407	Ambition Domain FR	Thraximundar2772	Ambition Domain_12c1ceef-cedb-4083-9c3d-4532c93c8ecf.pak	Translation		
408	Ancient Jewelry Roleplay FR	Valgunn	Ancient Jewelry Roleplay FR_1a3967a5-62fc-49f1-905f-37e19359cadf.pak	Translation		
409	Ancient Weaponry Roleplay FR	Valgunn	Ancient Weaponry Roleplay FR_9d85b81e-e04a-476f-8cb3-97da5884d623.pak	Translation		
410	Appearance Edit Enhanced FR	Anklem	Appearance Edit Enhanced FR_657b1217-9ac1-4dbb-9f20-9e7db69f57fe.pak	Translation		
411	ArcaneArcher5e FR	Sewayn Thraximundar2772	ArcaneArcher5e FR_eed8704f-f7e2-4812-8124-ee36b2f5d1ab.pak	Translation		
412	Artificer class FR	Ballzeh Thraximundar2772	Artificer class FR_b50aa856-9ab5-4a4b-a57a-6d472f91f074.pak	Translation		
413	AS_ExtraDyes_Bundle_FR	Anklem	Extra dyes FR_7e09e85f-1477-4f60-90d1-771ca094c38e.pak	Translation		
414	Asgorath Chaos Sorcerer FR	Thraximundar2772	Asgorath Chaos Sorcerer FR_723a7b9d-43de-4453-a28a-b2525dd18dba.pak	Translation		
415	Astarion's Gear FR	Anklem	Astarions Gear FR_21fc2e49-36ed-4d0d-a642-6326e00610c2.pak	Translation		
416	AstralSelf5e -FR	Valgunn	AstralSelf5e -FR_cb02a864-b452-453d-8ccf-8fa972f6c714.pak	Translate		
417	BackPacks FR	kusanagi942	BackPacks FR_46a5c507-257e-4bed-b63a-8d2aec45e1b8.pak			
418	Bags of Sorting FR	Valgunn	Bags of Sorting FR_02088b1d-feef-46e0-a271-4e97dfe9041e.pak	Translation		
419	BagsBagsBagsReforgedFR	Friipside	BagsBagsBagsReforgedFR_b70e2f3a-8900-4331-ab69-9a044e1e072b.pak			
420	Banneret5e -FR	Valgunn	Banneret5e -FR_fea758e3-f352-43fd-89fd-d9307991433b.pak	Translate		
421	BB26DragonbornSubraceExpansion(Fizbans) FR	kusanagi942	BB26DragonbornSubraceExpansion(Fizbans) FR_873ee25d-ef55-43a6-9363-60157c05b1cb.pak			
422	Best Friend FR	Thraximundar2772	Best Friend FR_c0e4abb0-e689-4a03-be05-c9d50fbcf8a4.pak	Translation		
423	Blood Hunter FR	Sewayn Thraximundar2772	Blood Hunter FR_21049d33-a89f-4937-a682-de7c7fc8f9ec.pak	Translation		
424	Blood Hunter Profane Soul FR	Sewayn Thraximundar2772	Blood Hunter Profane Soul FR_ffedbc2b-39eb-4ee5-974e-b8de706ae51f.pak	Translation		
425	Bloodletter FR	Sewayn	Bloodletter FR_b5d378c3-8559-4953-9b9e-45f2a51e9686.pak	Translate		
426	Cambion Race FR	Thraximundar2772	Cambion Race FR_54dd98db-1129-4963-b639-b3d69934368a.pak	Translation		
427	CBR_Battlemage FR	Anklem	Battlemage Armor FR_1f66937d-c6ad-49c7-8412-2be1e0e64c4f.pak	Translation		
428	CBR_Kisses FR	Anklem	Kisses FR_7336878b-a21f-4b03-9526-428650ca8960.pak	Translation		
429	CBR_Pirates_Rebels FR	Anklem	Pirates and Rebels FR_d6eb2cd3-594a-404f-a33d-7a6e35c7eef5.pak	Translation		
430	Changeling FR	Fenrules / Thraximundar2772	Changeling FR_7abb945d-d542-440c-af51-b50251ef1af7.pak			
431	Circle of Dreams FR	Ballzeh	Circle of Dreams FR_a3cfcc21-ca84-4058-807e-00677ea7470b.pak	Translation		
432	Circle of Spores Enhanced FR	kusanagi942 / Thraximundar2772	CircleofSporesEnhanced FR_b6f0701d-0c6d-4294-ba82-d15842fbcf27.pak			
433	Circle of Stars FR	Ballzeh	Circle of Stars FR_26976f74-e9f3-412e-875a-2a1f6b7bfac5.pak	Translation		
434	Circle of Stormchasers FR	Sewayn	Circle of Stormchasers FR_db0e2bd1-b7f7-45a0-bf61-8a3fed5e4857.pak	Translation		
435	Circle of Wildfire FR	Ballzeh	Circle of Wildfire FR_4335e215-4f14-4997-b0f0-cf5f028c78bb.pak	Translation		
436	Playable Firbolgs FR	Thraximundar2772	Playable Firbolgs FR_e9474884-d0eb-4f89-88a2-a058a3137b32.pak	Translation		
437	CircleOfTheSea_FR	BG3 Mod Translator	CircleOfTheSea_FR_99c37d2a-354a-48ff-affd-ad37c7b16644.pak			
438	Clerics_TrueFR	Ballzeh	Clerics_TrueFR_6a63300f-a1b1-4264-8af1-bf78a8f78320.pak			
439	CloaksOfFaerunFr	Fenrules	CloaksOfFaerunFr_26b261f3-2c24-4495-b50a-27a761f3076e.pak	Translate		
440	Clockwork Soul FR	Thraximundar2772	Clockwork Soul FR_8b647df7-f2d6-4e7f-bf09-c48499e6cc2e.pak	Translation		
441	Coffers of Forlorn Treasures FR	Thraximundar2772	Coffers of Forlorn Treasures FR_42bbbabc-1924-44a3-bc7e-c49d34e5fdef.pak	Translation		
442	College of Spirit FR	Ballzeh / Thraximundar2772	College of Spirit FR_ab0e7157-5631-4cae-980f-070dd2517579.pak	Translation		
443	College of Valour Enhanced FR	Thraximundar2772	College of Valour Enhanced_d69c7da8-1f6b-423b-ad15-5f4048d18efa.pak	Translation		
444	Community Library FR	BG3 Community / Thraximundar2772	Community Library FR_2fa8f884-153a-45dd-8475-9aa663da8339.pak	CMTY, Library, Translation		
445	Crafting Framework FR	Ballzeh	Crafting Framework FR_7756c7f6-19c0-4f92-b4d3-53c1a4ef6054.pak			
446	Crowns of Nature FR	Anklem	Crowns of Nature FR_d7286874-d48c-40cf-8c39-c8920cae0bea.pak	Translation		
447	DarkRanger_FR	BG3 Mod Translator	DarkRanger_FR_1af53c8e-f690-44c7-a949-03206baeed6b.pak			
448	Death Soul FR	Sewayn thraximundar2772	Death Soul FR_af433157-5c6c-4b0a-bdab-64bb74efb37b.pak	Translation		
449	DEchoKnight -FR	Valgunn	DEchoKnight -FR_7cf23631-3e50-43e9-8acf-23303a5861b2.pak			
450	Divine Soul (Revised) FR	Fenrules	Divine Soul (Revised) FR_d66ec291-2882-465e-b397-fc6df40c8216.pak	Translation		
451	DLCEnhanced FR	kusanagi942	DLCEnhanced FR_c15d1d7b-dd5d-4eef-b5b4-b684fce74908.pak			
452	DreadOverlord_French	Keviinn86	DreadOverlord_French_33d2bb9c-5caf-11ee-8c99-0242ac120002.pak			
453	Drow Weaponry - Rapier FR	Valgunn	Drow Weaponry - Rapier FR_43ec8419-ecdf-4a57-b3db-2abe81042a63.pak	translate		
454	DrunkardItems FR	kusanagi942	DrunkardItems FR_9af58939-73cb-410d-adba-2ac889684cfb.pak			
455	Dwarven Weaponry - Drakefire FR	Valgunn	Dwarven Weaponry - Drakefire FR_1cad2a7e-50bb-4b4c-87fe-5d79a6bc15fb.pak	Translate         		
456	Elemental_Spells_SHV_FR	Thraximundar2772	Elemental_Spells_SHV_2e4c6be9-8e78-41ea-8c3f-79488779f6db.pak	Translation		
457	Elven Weaponry - Daggers FR	Valgunn	Elven Weaponry - Daggers FR_32727690-293b-4282-a70c-1b6fb8f91d05.pak	Translate		
458	Elven Weaponry - Glaives FR	Valgunn	Elven Weaponry - Glaives FR_1c43e8fe-56f3-4eee-9b75-b09e0b7da3d2.pak	Translate		
459	Elven Weaponry - Katanas FR	Valgunn	Elven Weaponry - Katanas FR_bdc78deef-f1f3-4c20-ab0c-cb38a7ac1ee6.pak	Translate		
460	Elven Weaponry - Longbows FR	Valgunn	Elven Weaponry - Longbows FR_1a4facdd-c81c-43d3-a14b-c9d5ee91b509.pak	translate		
461	Elven Weaponry - Needle Addon FR	Valgunn	Elven Weaponry - Needle Addon FR_d30994a8-2fcc-4482-b62d-f7ce1fc11c26.pak	Translate		
462	Elven Weaponry - Paladin FR	Valgunn	Elven Weaponry - Paladin FR_039695d3-5b4d-498b-be46-1fc9c6c00cc1.pak	Translation		
463	Elven Weaponry - Shortbows FR	Valgunn	Elven Weaponry - Shortbows FR_bb7fc58c-12d2-4251-8217-23a4076ad67d.pak	Translate		
464	Elven Weaponry - SmithingKit FR	Valgunn	Elven Weaponry - SmithingKit FR_cfe76618-cca7-40e7-9908-e811da73e8ee.pak	Translate		
465	Elven Weaponry - Spears FR	Valgunn	Elven Weaponry - Spears FR_6bd2e6a3-c548-4714-b4fa-f7dc944eb444.pak	Translate		
466	Elven Weaponry - TutorialChest FR	valgunn	Elven Weaponry - TutorialChest FR_931888a3-a7b7-4d76-90ff-e1406548a6e3.pak	translate		
467	Elven Weaponry - Wands FR	Valgunn	Elven Weaponry - Wands FR_436d4921-38e3-47b8-b7a4-471e00ebb108.pak	Translate		
468	ElvenBladeWeaponry -FR	Valgunn	ElvenBladeWeaponry -FR_d3137994-3110-4add-a93d-c8e9d4ef4c84.pak	translate		
469	Em_Dryad_Race FR	kusanagi942	Em_Dryad_Race FR_a2b812cd-5924-48c3-bc1d-c47876338f18.pak	Translation		
470	Expension Level 13-20 FR	Thraximundar2772	Expension Level 13-20 FR_1ae448e8-3fde-4a41-947d-ec915dd170ce.pak	Translation		
471	Extra Gear FR	Sewayn	PTW_Extra_Gear_FR_cb86efc7-b8c2-442b-9d28-14874533d6f8.pak	Translate		
472	Faerun Colors FR	Thraximundar2772	Faerun Colors FR_2a5d6109-fbef-4e05-9462-ece19622abb1.pak	Translation		
473	FathomlessWarlockFR	Mijj	FathomlessWarlockFR_88e5a2a6-7c40-4a35-9e1d-deb0ccb66e11.pak			
474	Favored Soul FR	Thraximundar2772	Favored Soul FR_ec215270-3d6e-4645-92b6-ef966e8eac2e.pak	Translation		
